campaign_id,campaign_name,campaign_type,budget,spend,impressions,clicks,leads_generated,conversions,ROI,start_date,end_date
CMP00168,Q4 Referral Scale 2024 #168,Referral,5580.73,3852.05,252020,26919,8291,1324,306078.06,2024-03-14,2028-05-04
CMP00169,Winter Organic Boost 2023 #169,Organic,3909.56,2698.15,331509,25485,4270,563,135564.62,2022-03-24,2022-06-10
CMP00170,Q1 Events Drive 2025 #170,Events,193264.94,149853.78,373430,64360,20242,3094,26712.33,2023-03-01,2023-03-15
CMP00171,Fall Events Accelerate 2024 #171,Events,161157.39,109674.58,260883,65736,16536,5164,,2022-05-13,2022-06-12
CMP00172,Q4 Email Boost 2024 #172,Email,2111.52,1884.05,175118,3788,1508,102,29662.06,2024-10-17,2024-12-11
CMP00173,Retargeting Events Grow 2023 #173,Events,83635.13,73266.17,238054,38689,5458,1170,18204.19,2024-02-23,2024-04-25
CMP00174,Retargeting Webinar Drive 2026 #174,Webinar,10448.73,8782.27,222936,33028,7385,1116,145058.99,2022-05-30,2022-06-06
CMP00175,Launch LinkedIn Boost 2023 #175,LinkedIn,18676.54,18346.28,246163,2420,554,58,1077.16,2023-12-03,2024-02-20
CMP00176,Nurture Email Grow 2026 #176,Email,4149.11,2708.11,168283,5438,822,59,23076.86,2025-03-12,2025-04-14
CMP00177,Launch Email Engage 2025 #177,Email,13299.57,13218.16,244215,5944,1666,179,18088.87,2023-02-14,2023-03-05
CMP00178,Spring Referral Maximize 2026 #178,Referral,9760.91,8364.49,60113,4621,1155,204,12247.88,2023-10-12,2024-01-10
CMP00179,Q3 LinkedIn Drive 2026 #179,LinkedIn,45233.87,45073.83,306934,2410,678,66,583.21,2023-09-22,2023-12-01
CMP00180,Fall Email Engage 2025 #180,Email,11560.07,8282.92,451438,8898,2853,475,77557.39,2025-05-27,2025-08-21
CMP00181,Q1 Organic Boost 2024 #181,Organic,1757.0,1576.89,445171,19879,3801,397,325501.19,2024-03-24,2024-04-17
CMP00182,Winter Referral Accelerate 2026 #182,Referral,6449.06,5600.85,346524,31133,11601,4210,901343.49,2023-02-27,2023-05-02
CMP00183,Q3 Events Grow 2025 #183,Events,68623.49,59795.46,476001,123034,33236,12947,282858.11,2025-06-12,2025-08-15
CMP00184,Winter Email Scale 2025 #184,Email,5994.13,3919.75,229722,5954,1465,173,62954.75,2025-06-22,2025-09-01
CMP00185,Launch Google Ads Accelerate 2026 #185,Google Ads,16286.81,14851.52,388295,10088,1817,137,9360.28,2023-04-30,2023-06-08
CMP00186,Q2 LinkedIn Accelerate 2024 #186,LinkedIn,34037.24,30273.71,170096,1718,539,35,1420.36,2024-05-05,2024-05-20
CMP00187,Re-engagement Referral Accelerate 2024 #187,Referral,4060.88,3256.74,409364,41617,6238,1623,153461.16,2023-11-28,2024-01-04
CMP00188,Winter Email Boost 2026 #188,Email,12123.36,10674.63,218008,4583,871,109,3452.85,2025-01-02,2025-02-23
CMP00189,Spring Webinar Maximize 2026 #189,Webinar,4509.04,3766.92,255388,35155,9634,2810,428365.72,2024-09-17,2024-11-14
CMP00190,Q3 Referral Convert 2023 #190,Referral,2379.14,1646.26,434808,50306,5377,1636,1394863.5,2025-08-12,2025-10-31
CMP00191,Winter Referral Convert 2023 #191,Referral,1103.35,759.57,89216,10689,4212,1185,572764.81,2023-11-10,2024-01-10
CMP00192,Q1 Webinar Scale 2023 #192,Webinar,21216.47,16221.76,278793,40869,8578,2362,157687.11,2022-01-20,2022-03-09
CMP00193,Nurture Webinar Convert 2026 #193,Webinar,19069.31,15198.54,469062,53966,13750,2705,199178.56,2022-11-26,2022-12-26
CMP00194,Q3 LinkedIn Convert 2026 #194,LinkedIn,15965.7,10248.98,487111,2920,906,103,4812.88,2023-01-19,2023-03-06
CMP00195,Launch Events Boost 2025 #195,Events,104441.14,64420.24,107108,15059,5657,1306,21658.33,2024-09-21,2024-11-20
CMP00196,Fall Webinar Grow 2026 #196,Webinar,7949.78,6106.87,322881,39319,13792,2949,240783.98,2022-06-14,2022-07-16
CMP00197,Q1 Email Drive 2026 #197,Email,12908.99,9166.29,393223,9995,3536,504,69096.79,2023-06-24,2023-07-19
CMP00198,Q3 LinkedIn Scale 2026 #198,LinkedIn,39216.29,31083.12,209434,2171,642,32,,2025-09-23,2025-10-30
CMP00199,ABM Google Ads Scale 2024 #199,Google Ads,17046.23,10967.07,188464,4712,1433,174,15474.42,2024-03-28,2024-06-18
CMP00200,Winter Email Convert 2026 #200,Email,9488.69,6328.3,167515,3547,598,72,3614.52,2024-12-21,2025-01-02
CMP00201,Fall Email Accelerate 2024 #201,Email,6276.09,4673.5,175496,4419,1474,209,37003.38,2023-10-25,2023-11-29
CMP00202,Nurture Google Ads Maximize 2025 #202,Google Ads,59232.02,40603.19,36791,962,138,14,76.85,2025-12-11,2026-01-30
CMP00203,Nurture Webinar Grow 2024 #203,Webinar,12024.67,8196.1,360642,39847,5449,669,28132.05,2023-03-19,2023-05-03
CMP00204,Fall Organic Convert 2024 #204,Organic,1130.79,771.27,128145,8527,2797,433,653930.51,2022-12-09,2023-01-01
CMP00205,Q2 Google Ads Convert 2025 #205,Google Ads,33264.24,24744.62,469220,14771,4517,274,11765.35,2022-09-24,2022-11-29
CMP00206,Q4 Google Ads Convert 2024 #206,Google Ads,67113.58,59977.99,229184,8450,1165,159,930.61,2023-09-27,2023-10-20
CMP00207,Retargeting Email Engage 2026 #207,Email,13656.12,13245.14,373135,8287,2615,163,7358.63,2024-01-15,2028-03-05
CMP00208,Spring Events Accelerate 2026 #208,Events,189304.96,168128.94,103880,26495,8824,3727,,2025-09-14,2027-09-12
CMP00209,Retargeting Referral Convert 2025 #209,Referral,6095.81,4482.19,204662,14383,4191,1486,473290.77,2025-07-25,2025-10-22
CMP00210,Q3 Events Drive 2025 #210,Events,32761.37,21991.43,121556,28587,10046,3819,151207.53,2023-01-30,2023-02-21
CMP00211,Awareness Email Engage 2026 #211,Email,11174.97,8757.09,263743,4790,700,125,13411.66,2024-09-14,2024-10-27
CMP00212,Retargeting Referral Accelerate 2025 #212,Referral,1259.14,1162.88,56464,5984,1804,544,450367.39,2025-09-16,2025-11-15
CMP00213,Q1 Webinar Accelerate 2023 #213,Webinar,13757.48,9084.74,164421,31133,11486,2271,158819.46,2024-06-27,2024-09-24
CMP00214,Spring Webinar Maximize 2024 #214,Webinar,7073.64,6414.33,307378,40800,5321,1122,203917.52,2024-04-14,2024-05-24
CMP00215,Retargeting LinkedIn Convert 2023 #215,LinkedIn,14259.94,12386.3,398207,2443,277,23,1644.85,2025-02-01,2025-04-18
CMP00216,Winter Organic Accelerate 2025 #216,Organic,4733.6,4451.47,384241,18475,3648,352,115772.6,2024-11-11,2024-12-13
CMP00217,Q1 Referral Maximize 2026 #217,Referral,7766.98,7238.59,291161,22095,5616,793,147693.81,2025-11-09,2026-01-04
CMP00218,Retargeting Events Accelerate 2025 #218,Events,98626.66,76406.5,144300,25407,4881,1637,30878.18,2022-06-27,2022-09-22
CMP00219,Launch Events Convert 2026 #219,Events,68386.99,46095.86,358514,68074,11563,3048,69500.58,2025-07-17,2025-08-10
CMP00220,Launch Events Accelerate 2026 #220,Events,85939.01,67465.84,14988,2972,798,295,2382.74,2025-10-13,2025-12-22
CMP00221,Spring LinkedIn Maximize 2025 #221,LinkedIn,44879.64,42810.4,167173,1070,331,18,201.24,2025-12-02,2026-02-23
CMP00222,Awareness Webinar Drive 2023 #222,Webinar,21453.64,19748.93,474238,91896,9930,1968,,2025-07-15,2025-08-10
CMP00223,Launch LinkedIn Grow 2024 #223,LinkedIn,12146.8,11177.54,91553,764,275,32,1180.79,2022-02-14,2022-05-14
CMP00224,Launch Organic Accelerate 2025 #224,Organic,2619.38,2142.14,485448,29299,5184,852,267717.98,2025-07-29,2025-10-08
CMP00225,Q4 Email Maximize 2026 #225,Email,7071.72,4404.9,328397,8321,1847,308,54324.06,2025-04-01,2025-06-29
CMP00226,Retargeting Email Grow 2024 #226,Email,12910.96,8251.07,437412,8641,3123,284,22184.34,2023-10-26,2023-11-08
CMP00227,Q4 Referral Grow 2023 #227,Referral,1746.71,1662.66,215249,19492,4731,1128,,2024-10-13,2024-10-24
CMP00228,Nurture Referral Convert 2024 #228,Referral,6414.19,5654.84,84720,10937,2471,554,120893.84,2023-02-02,2023-03-12
CMP00229,ABM Referral Accelerate 2026 #229,Referral,6497.15,4766.6,398491,36548,4676,1752,167658.04,2025-08-03,2025-08-20
CMP00230,Fall Referral Drive 2023 #230,Referral,8017.72,6811.63,92247,10759,3988,957,175472.13,2022-04-16,2022-07-02
CMP00231,Spring Events Boost 2026 #231,Events,116499.43,81210.64,63171,13093,4470,1437,12195.41,2023-02-03,2023-02-15
CMP00232,Q3 Events Engage 2026 #232,Events,22244.21,14403.3,278381,43580,13436,4223,335030.94,2023-12-20,2024-01-14
CMP00233,Launch Webinar Accelerate 2026 #233,Webinar,9622.26,8711.29,176851,22709,4514,569,83897.34,2024-02-09,2024-03-26
CMP00234,Retargeting Events Maximize 2026 #234,Events,123859.29,113634.93,456185,114388,40889,10756,100742.5,2024-11-17,2025-01-09
CMP00235,ABM Google Ads Engage 2026 #235,Google Ads,-68403.89,59590.34,384013,10598,3535,444,7778.07,2023-02-09,2023-03-02
CMP00236,Q3 Organic Drive 2026 #236,Organic,921.52,555.23,148036,7646,1167,228,492742.9,2025-01-10,2025-03-19
CMP00237,Q2 Referral Convert 2026 #237,Referral,2300.43,1955.08,379349,28207,9173,1335,824213.41,2022-05-11,2022-07-06
CMP00238,Q2 Email Grow 2026 #238,Email,3732.73,3236.46,91766,1786,198,30,7256.18,2023-05-09,2023-06-20
CMP00239,Launch Email Boost 2023 #239,Email,4945.93,4008.0,434256,10928,3175,396,140879.43,2023-03-03,2023-03-21
CMP00240,Q3 Email Boost 2025 #240,Email,-6135.31,4009.56,176982,3418,1142,97,16556.16,2025-05-02,2025-06-26
CMP00241,Awareness Email Boost 2026 #241,Email,3667.13,2509.66,299137,6182,1852,161,83660.23,2022-12-12,2023-01-08
CMP00242,Winter Google Ads Accelerate 2025 #242,Google Ads,46019.97,35876.43,349373,10954,3749,244,3572.67,2023-07-13,2023-08-13
CMP00243,Winter Events Scale 2025 #243,Events,195613.23,127799.55,84271,17556,3937,935,8285.08,2023-01-29,2023-04-01
CMP00244,Launch Events Engage 2024 #244,Events,114834.88,112907.62,315174,51219,7002,2203,7490.42,2023-04-01,2023-05-22
CMP00245,Nurture Google Ads Boost 2025 #245,Google Ads,92081.34,80440.27,14778,480,121,16,154.84,2024-02-06,2024-02-28
CMP00246,Q3 Webinar Boost 2023 #246,Webinar,6163.04,4703.27,240210,34429,5141,1104,153130.43,2022-06-25,2022-09-08
CMP00247,Fall Email Boost 2026 #247,Email,14779.9,10422.05,196192,5598,1967,179,12036.0,2023-11-20,2023-12-31
CMP00248,Q3 Referral Drive 2024 #248,Referral,-5695.82,3919.01,445369,51664,5346,1080,328537.12,2023-08-03,2023-09-19
CMP00249,Q1 Organic Accelerate 2025 #249,Organic,4329.54,3016.92,282076,14096,3508,490,127096.98,2025-07-05,2025-08-10
CMP00250,Winter Organic Engage 2024 #250,Organic,1880.9,1177.37,470099,21500,5160,983,502629.25,2022-11-16,2022-12-24
CMP00251,Winter LinkedIn Drive 2026 #251,LinkedIn,29561.03,27209.77,111456,786,282,15,371.15,2023-10-02,2027-07-22
CMP00252,ABM Organic Grow 2023 #252,Organic,2377.74,2160.48,363644,18823,5351,607,293300.98,2024-04-26,2024-07-23
CMP00253,Nurture Referral Maximize 2025 #253,Referral,2492.04,2206.19,364767,35989,8303,1680,356193.38,2025-09-10,2025-11-18
CMP00254,Fall Webinar Boost 2025 #254,Webinar,10678.68,9949.29,139321,23163,2787,677,58969.69,2025-11-13,2025-12-23
CMP00255,Summer LinkedIn Scale 2025 #255,LinkedIn,39772.39,38134.71,400630,3215,612,50,867.99,2022-07-07,2022-08-28
CMP00256,Awareness Referral Accelerate 2025 #256,Referral,7737.08,5450.46,270928,26816,7814,2389,403566.22,2022-09-11,2028-01-17
CMP00257,Summer Events Maximize 2026 #257,Events,170114.91,107899.26,410347,70940,8417,2857,23156.93,2023-05-17,2023-06-19
CMP00258,Q1 Referral Accelerate 2025 #258,Referral,8509.2,6374.87,348760,28304,5632,815,49285.89,2025-12-27,2026-01-13
CMP00259,Launch Google Ads Accelerate 2026 #259,Google Ads,43463.22,35369.85,31901,1184,206,30,1033.75,2023-12-24,2024-02-28
CMP00260,Spring Webinar Boost 2026 #260,Webinar,24074.77,14990.71,484348,54596,8656,2098,162546.27,2024-01-17,2024-03-04
CMP00261,Retargeting Organic Convert 2026 #261,Organic,912.25,651.43,233898,11581,3253,466,717771.17,2022-03-08,2022-05-31
CMP00262,Nurture LinkedIn Boost 2024 #262,LinkedIn,25759.63,23201.38,421913,3560,971,74,2667.99,2023-09-29,2023-12-21
CMP00263,Q3 Google Ads Accelerate 2026 #263,Google Ads,59873.99,41863.53,216971,6485,680,53,1552.62,2025-03-11,2025-05-14
CMP00264,ABM Referral Convert 2026 #264,Referral,9628.62,8690.9,168881,18062,7167,1737,98093.57,2025-04-11,2025-04-30
CMP00265,Q3 Organic Drive 2023 #265,Organic,2046.62,1521.65,478615,30498,5894,485,,2024-11-05,2024-12-27
CMP00266,Launch Webinar Maximize 2025 #266,Webinar,13518.51,13084.61,472325,90596,23309,2946,187925.69,2025-12-04,2026-01-06
CMP00267,Summer Events Grow 2023 #267,Events,168837.12,105692.72,208824,30062,11179,2138,15890.46,2024-07-11,2028-01-07
CMP00268,Launch Referral Maximize 2024 #268,Referral,6815.2,4368.12,455214,49417,18183,4036,754880.83,2022-11-13,2022-12-18
CMP00269,Spring Webinar Grow 2026 #269,Webinar,3184.65,3011.36,87979,13543,3916,1117,437465.85,2024-11-05,2024-12-09
CMP00270,Q2 Email Drive 2026 #270,Email,3340.01,2749.61,168944,4211,447,54,17218.45,2024-12-10,2025-01-28
CMP00271,Q3 LinkedIn Grow 2023 #271,LinkedIn,43887.44,28754.44,281598,2129,346,26,369.44,2022-09-02,2022-10-03
CMP00272,Spring Events Maximize 2024 #272,Events,69641.26,63988.35,24488,6100,1641,275,5671.73,2025-12-11,2026-01-02
CMP00273,Summer Events Boost 2026 #273,Events,162724.35,115613.86,239066,35167,12084,4488,32553.25,2024-01-14,2024-01-26
CMP00274,Launch Referral Grow 2025 #274,Referral,9883.51,7992.89,176368,22040,5400,907,64313.86,2024-05-25,2024-07-19
CMP00275,Q2 Webinar Convert 2024 #275,Webinar,8887.17,5501.47,10859,1141,391,41,4059.6,2025-11-28,2026-02-16
CMP00276,Re-engagement LinkedIn Accelerate 2023 #276,LinkedIn,34483.75,27755.43,224292,1671,288,16,720.26,2024-08-19,2024-10-22
CMP00277,Q2 Google Ads Scale 2023 #277,Google Ads,19480.38,14945.46,274457,9445,2168,181,6677.39,2023-11-07,2024-01-25
CMP00278,Q3 Referral Grow 2026 #278,Referral,7088.0,4616.72,217384,15413,3563,1136,320450.54,2024-09-10,2024-11-17
CMP00279,Spring Google Ads Maximize 2025 #279,Google Ads,55972.2,39341.02,206388,6938,2310,282,2685.45,2025-01-07,2025-02-27
CMP00280,Winter LinkedIn Accelerate 2024 #280,LinkedIn,43223.37,34398.13,46780,360,85,4,-23.63,2025-11-12,2026-02-05
CMP00281,Awareness Email Boost 2024 #281,Email,6534.2,4712.66,305867,7349,2405,325,78291.43,2022-03-22,2022-04-11
CMP00282,Re-engagement LinkedIn Maximize 2026 #282,LinkedIn,47255.91,35112.64,95277,918,168,16,141.03,2022-08-05,2022-10-28
CMP00283,Fall Referral Drive 2024 #283,Referral,5745.94,5339.83,392029,48163,9120,1749,178572.28,2022-07-20,2022-10-07
CMP00284,Winter Webinar Boost 2026 #284,Webinar,4396.75,4261.25,269801,51543,7460,1832,160066.56,2024-04-27,2024-07-05
CMP00285,Launch Google Ads Engage 2025 #285,Google Ads,38250.08,26401.98,105980,3021,647,52,1991.03,2023-10-08,2023-12-29
CMP00286,Q2 Organic Grow 2023 #286,Organic,3255.59,2318.6,116668,5507,2005,184,87578.94,2024-07-26,2024-08-30
CMP00287,Spring Events Accelerate 2025 #287,Events,164152.21,150804.2,494320,116981,34466,8127,41099.58,2024-10-11,2025-01-04
CMP00288,Fall LinkedIn Scale 2024 #288,LinkedIn,19650.89,13953.33,44520,417,124,10,904.54,2022-04-18,2022-05-31
CMP00289,Q3 Email Grow 2023 #289,Email,2566.14,1887.24,371006,7356,2526,249,93228.47,2024-05-04,2024-06-11
CMP00290,Q1 Referral Boost 2024 #290,Referral,8784.1,7854.11,207644,19087,5988,1960,273177.88,2023-08-03,2023-10-03
CMP00291,Retargeting Google Ads Convert 2023 #291,Google Ads,82467.43,64605.71,408821,12968,4879,436,6963.38,2023-08-07,2023-09-29
CMP00292,Q3 Webinar Accelerate 2023 #292,Webinar,13334.81,11964.05,208853,25934,7755,2009,147016.23,2025-11-04,2025-12-08
CMP00293,Summer Organic Engage 2026 #293,Organic,1559.93,1095.62,146088,9371,1750,198,160683.5,2025-06-30,2025-07-16
CMP00294,Q1 Email Grow 2026 #294,Email,4032.34,3947.08,312205,8719,1561,175,45904.43,2023-09-02,2023-10-15
CMP00295,Re-engagement Referral Maximize 2023 #295,Referral,9844.76,9403.82,453468,38986,12043,3839,540404.18,2025-08-20,2025-11-13
CMP00296,Q4 Events Boost 2023 #296,Events,115381.48,168556.28,160678,37941,12552,5443,20369.12,2023-04-24,2023-06-27
CMP00297,ABM Webinar Convert 2023 #297,Webinar,18456.82,11968.68,115075,21619,3156,498,22190.74,2024-01-09,2024-04-07
CMP00298,Retargeting Organic Accelerate 2025 #298,Organic,2433.43,1906.91,286164,21269,4091,434,253367.24,2022-06-05,2022-08-02
CMP00299,Retargeting Email Maximize 2025 #299,Email,9614.76,6791.54,134050,2925,697,57,3323.41,2025-01-21,2025-04-18
CMP00300,Awareness Google Ads Scale 2024 #300,Google Ads,93777.62,63299.64,471853,16304,1761,133,1081.9,2024-06-30,2024-08-31
CMP00301,Spring Webinar Convert 2024 #301,Webinar,7077.12,4529.46,172704,31141,10697,2244,496417.39,2023-04-09,2023-07-06
CMP00302,Launch Google Ads Grow 2024 #302,Google Ads,34905.41,33349.37,80720,3441,1067,100,2359.27,2025-10-31,2025-12-07
CMP00303,Fall Google Ads Boost 2025 #303,Google Ads,88353.25,78034.23,350393,12508,4998,457,4027.67,2022-09-14,2022-11-13
CMP00304,Fall Referral Grow 2023 #304,Referral,7191.72,4962.22,224471,26039,7942,2807,265165.56,2024-02-10,2024-04-09
CMP00305,Winter Organic Boost 2024 #305,Organic,2751.71,1930.71,141952,6279,957,123,60462.8,2025-03-27,2025-05-27
CMP00306,Summer Google Ads Boost 2026 #306,Google Ads,72317.12,57392.92,16900,768,86,4,-38.41,2025-05-08,2027-12-25
CMP00307,Re-engagement Organic Grow 2024 #307,Organic,3751.35,3141.71,8988,442,147,20,8214.16,2023-03-11,2023-04-05
CMP00308,Awareness Events Maximize 2023 #308,Events,96357.59,66457.49,473369,121044,12201,2978,60677.93,2025-12-20,2026-01-13
CMP00309,Q2 LinkedIn Drive 2023 #309,LinkedIn,7622.13,5412.86,25396,147,43,3,117.41,2024-05-14,2024-05-23
CMP00310,Summer Email Scale 2024 #310,Email,8655.07,6924.68,82500,1659,218,22,1703.18,2022-10-23,2022-12-03
CMP00311,Summer Webinar Engage 2024 #311,Webinar,18686.71,16364.52,478476,70993,13116,1515,83948.52,2024-10-21,2024-11-18
CMP00312,ABM Email Accelerate 2026 #312,Email,2112.49,2033.5,48425,953,122,21,9530.47,2022-04-22,2022-06-07
CMP00313,Q4 Organic Maximize 2025 #313,Organic,1110.06,1006.41,69311,4123,1509,256,223255.18,2022-07-31,2022-09-25
CMP00314,Re-engagement Organic Boost 2025 #314,Organic,2410.25,1985.7,474104,28573,9669,1495,800206.23,2024-10-09,2024-11-28
CMP00315,ABM LinkedIn Scale 2025 #315,LinkedIn,34108.5,21436.37,294759,2843,600,38,708.49,2022-03-04,2022-04-18
CMP00316,Fall Google Ads Boost 2023 #316,Google Ads,-35772.76,31961.06,33148,827,150,18,667.44,2022-11-06,2022-12-18
CMP00317,Q2 Organic Convert 2026 #317,Organic,2905.4,2021.34,133843,8465,1034,166,67863.32,2024-04-15,2024-07-13
CMP00318,Retargeting Google Ads Boost 2025 #318,Google Ads,18900.63,16688.18,129305,4296,530,36,2097.71,2025-09-11,2025-10-15
CMP00319,Nurture Email Drive 2025 #319,Email,3783.34,2802.18,492575,10995,3232,282,,2022-11-08,2023-01-15
CMP00320,Spring LinkedIn Boost 2024 #320,LinkedIn,27929.82,25089.84,447365,4492,1014,89,2987.63,2025-01-21,2025-02-13
CMP00321,Winter Google Ads Convert 2023 #321,Google Ads,13073.49,9153.89,15287,682,218,23,3623.52,2024-12-30,2025-01-29
CMP00322,Retargeting Google Ads Convert 2025 #322,Google Ads,89919.23,83433.06,239109,10668,2594,187,1539.07,2023-10-10,2023-10-31
CMP00323,Fall Events Drive 2023 #323,Events,134807.48,111623.46,133614,25944,4043,1001,9822.33,2022-04-07,2022-05-26
CMP00324,ABM Organic Maximize 2023 #324,Organic,3274.14,2842.72,10587,708,280,60,21085.18,2023-07-07,2023-09-09
CMP00325,Q2 Google Ads Engage 2025 #325,Google Ads,82795.61,58818.73,369604,15670,3613,512,8199.84,2023-08-16,2023-10-14
CMP00326,Winter LinkedIn Grow 2024 #326,LinkedIn,11813.17,11422.16,366348,3039,875,74,8687.77,2024-01-12,2024-03-28
CMP00327,Winter Events Grow 2026 #327,Events,136414.14,110141.7,423080,74168,21948,9865,57526.76,2024-05-27,2024-08-05
CMP00328,ABM LinkedIn Accelerate 2026 #328,LinkedIn,45753.9,28684.4,117474,949,243,14,525.76,2023-08-22,2023-10-06
CMP00329,Nurture Referral Accelerate 2026 #329,Referral,7490.37,6577.21,431590,34104,6351,1795,339173.47,2023-02-02,2023-03-20
CMP00330,Re-engagement Events Convert 2025 #330,Events,119852.86,98254.48,306795,58801,16739,3964,29544.81,2025-02-18,2025-05-01
CMP00331,ABM Webinar Grow 2024 #331,Webinar,8591.08,7049.24,161283,18615,4454,795,78960.79,2023-11-13,2023-12-27
CMP00332,Retargeting Organic Maximize 2023 #332,Organic,2035.07,1793.75,197210,8963,3558,418,292642.02,2022-08-18,2022-09-08
CMP00333,Q4 Google Ads Accelerate 2026 #333,Google Ads,53640.44,38541.97,170751,6383,2077,180,4569.43,2024-04-23,2024-05-27
